/home/rick/mambaforge/envs/DMD/lib/python3.10/site-packages/lightning/pytorch/loggers/wandb.py:396: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/rick/mambaforge/envs/DMD/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:615: UserWarning: Checkpoint directory /home/rick/projects/DMD_waights exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
  | Name  | Type       | Params
-------------------------------------
0 | model | Voxel2Mesh | 8.5 M
-------------------------------------
8.5 M     Trainable params
23.2 K    Non-trainable params
8.5 M     Total params
34.109    Total estimated model params size (MB)


Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  9.13it/s]



Epoch 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:15<00:00,  1.56s/it, v_num=4h0s]





Epoch 1: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.64s/it, v_num=4h0s]





Epoch 2: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:17<00:00,  1.72s/it, v_num=4h0s]





Epoch 3: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.85s/it, v_num=4h0s]





Epoch 4: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:19<00:00,  1.90s/it, v_num=4h0s]





Epoch 5: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.85s/it, v_num=4h0s]





Epoch 6: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.81s/it, v_num=4h0s]




Epoch 7: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.86s/it, v_num=4h0s]





Epoch 8: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.84s/it, v_num=4h0s]





Epoch 9: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.89s/it, v_num=4h0s]






Epoch 10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:19<00:00,  1.93s/it, v_num=4h0s]




Epoch 11: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.80s/it, v_num=4h0s]





Epoch 12: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:17<00:00,  1.71s/it, v_num=4h0s]





